Report Number, Date, Account, Identification, Subform Number, Sample ID, Lab Number,H3A Ortho P,H3A AL, H3A FE, H3A P, H3A Ca, H3A K, H3A Mg,H3A Na, Water Sol N, Water Sol NH3, Water Sol Ortho P, Water Sol C, Water Sol totalN, Organic N, CN Ration, Biological Quality Result,CO2C Burst,Plant Avail N, Health
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,29,40942151,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,30,40942152,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,31,40942153,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,32,40942154,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,33,40942155,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,34,40942156,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,35,40942157,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,36,40942158,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,37,40942160,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,38,40942161,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,39,40942162,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,40,40942163,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,41,40942164,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,42,40942165,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,43,40942166,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,44,40942167,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,45,40942168,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,46,40942169,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,47,40942170,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,48,40942171,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,49,40942172,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,50,40942173,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,51,40942174,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,52,40942175,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,53,40942176,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,54,40942177,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,55,40942178,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,56,40942179,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,57,40942180,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,58,40942181,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,59,40942182,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,60,40942183,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,61,40942184,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,62,40942185,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,63,40942186,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,64,40942187,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,65,40942188,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,66,40942189,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,67,40942190,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,68,40942191,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,69,40942192,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,70,40942193,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,71,40942194,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,72,40942195,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,73,40942196,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,74,40942197,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,75,40942199,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,76,40942200,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,77,40942201,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,78,40942202,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,79,40942203,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,80,40942204,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,81,40942205,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,82,40942206,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,83,40942207,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,84,40942208,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,85,40942209,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,86,40942210,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,87,40942211,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,88,40942212,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,89,40942213,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,90,40942214,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,91,40942215,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,92,40942216,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,93,40942217,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,94,40942218,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,95,40942219,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,96,40942220,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,97,40942221,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,98,40942222,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,99,40942223,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,100,40942224,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,101,40942225,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,102,40942226,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,103,40942227,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,104,40942228,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,105,40942229,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,106,40942230,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,107,40942231,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,108,40942232,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,109,40942233,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,110,40942234,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,111,40942235,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,112,40942236,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,113,40942238,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,114,40942239,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,115,40942240,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,116,40942241,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,117,40942242,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,118,40942243,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,119,40942244,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,120,40942245,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,121,40942246,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,122,40942247,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,123,40942248,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,124,40942249,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,125,40942250,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,126,40942251,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,127,40942252,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,128,40942253,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,129,40942254,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,130,40942255,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,131,40942256,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,132,40942257,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,133,40942258,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,134,40942259,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,135,40942260,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,136,40942261,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,137,40942262,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,138,40942263,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,139,40942264,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,140,40942265,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,141,40942266,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,142,40942267,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,143,40942268,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,144,40942269,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,145,40942270,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,146,40942271,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,147,40942272,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,148,40942273,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,149,40942274,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,150,40942275,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,151,40942277,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,152,40942278,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,153,40942279,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,154,40942280,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,155,40942281,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,156,40942282,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,157,40942283,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,158,40942284,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,159,40942285,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,160,40942286,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,161,40942287,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,162,40942288,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,163,40942289,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,164,40942290,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,165,40942291,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,166,40942292,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,167,40942293,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,168,40942294,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,169,40942295,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,170,40942296,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,171,40942297,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,172,40942298,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,173,40942299,,,,,,,,,,,,,,,,,,,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,174,40942300,,,,,,,,,,,,,,,,,,,
