22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,1,40942129,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,2,40942130,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,3,40942131,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,4,40942132,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,5,40942133,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,6,40942134,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,7,40942135,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,8,40942136,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,9,40942137,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,10,40942138,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,11,40942139,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,12,40942140,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,14,40942141,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,15,40942142,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,16,40942143,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,17,40942144,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,18,40942145,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,21,40942146,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,25,40942147,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,26,40942148,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,27,40942149,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,28,40942150,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,29,40942151,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
22-336-0863,1/5/23,67407,INFEWS SUBMISSION 1 MINNEAPOLIS-ST PAUL METRO,1542092,30,40942152,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,"",0,,0,,0,,0,,0,,0,,0,,,,0,,"",,
